Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.11.16
aiosignal          1.3.2
annotated-types    0.7.0
async-timeout      5.0.1
attrs              25.3.0
blis               1.3.0
catalogue          2.0.10
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
cloudpathlib       0.21.0
colorama           0.4.6
confection         0.1.5
cymem              2.0.11
datasets           3.5.0
dill               0.3.8
en_core_web_md     3.8.0
en_core_web_sm     3.8.0
fastcoref          2.1.6
filelock           3.18.0
frozenlist         1.6.0
fsspec             2024.12.0
graphviz           0.20.3
huggingface-hub    0.30.2
idna               3.10
Jinja2             3.1.6
langcodes          3.5.0
language_data      1.3.0
marisa-trie        1.2.1
markdown-it-py     3.0.0
MarkupSafe         3.0.2
mdurl              0.1.2
mpmath             1.3.0
multidict          6.4.3
multiprocess       0.70.16
murmurhash         1.0.12
networkx           3.4.2
numpy              2.2.4
packaging          24.2
pandas             2.2.3
pip                23.2.1
preshed            3.0.9
propcache          0.3.1
pyarrow            19.0.1
pydantic           2.11.3
pydantic_core      2.33.1
Pygments           2.19.1
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.2
RapidFuzz          3.13.0
regex              2024.11.6
requests           2.32.3
rich               14.0.0
safetensors        0.5.3
scipy              1.15.2
setuptools         68.2.0
shellingham        1.5.4
six                1.17.0
smart-open         7.1.0
spacy              3.8.5
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.5.1
sympy              1.13.1
thefuzz            0.22.1
thinc              8.3.6
tokenizers         0.21.1
torch              2.6.0
tqdm               4.67.1
transformers       4.51.3
typer              0.15.2
typing_extensions  4.13.2
typing-inspection  0.4.0
tzdata             2025.2
urllib3            2.4.0
wasabi             1.1.3
weasel             0.4.1
wheel              0.41.2
wrapt              1.17.2
xxhash             3.5.0
yarl               1.20.0
